Name,"Publication Year",Country,"Law ID","Country ISO","Framework legislation",Executive/Legislative,"Year Passed","Date Passed",Categories,Description
"National Environment Agency Act (Chapter 195)",2015,Singapore,1621,SGP,No,Legislative,2002," 1 July 2002, last revised on 31 July 2003","Institutions / Administrative arrangements","The Act provides for the establishment of the National Environment Agency, its tasks, functions and responsibilities in preventing, abating and controlling air, water, land and food pollution. Provisions are made for the prevention and control of pollution of the air, water and land both by domestic and industrial pollutants: smoke, cinders, solid particles, liquids, sewage, gases, fumes, gases, vapours and radioactive substances. It is required to promote energy efficiency, the use of clean energy, the use of clean technologies, the use of efficient pollution control technologies and waste recycling.

The powers of the National Environment Agency also include the ability to request information from and collaborate or co-operate with any person, whether in Singapore or elsewhere, on matters related to or connected with weather and climate, and it may also collect, compile and analyse statistical information related to or connected with climate and weather (among other subject matters). "
"Energy Market Authority of Singapore Act (Chapter 92B)",2015,Singapore,1622,SGP,No,Legislative,2001," 1 April 2001, last revised on 01 March 2012","Energy Supply, Institutions / Administrative arrangements","This Act establishes the Energy Market Authority (EMA) of Singapore. It states that the function and duty of the EMA is to create a market framework in respect of the supply of electricity or gas which promotes and maintains fair and efficient market conduct and effective competition or, in the absence of a competitive market, which prevents the misuse of monopoly or market power. 

As well as promoting the development of the gas and electricity industries, and advising the government on national needs, policies and strategies relating to energy utilities, a key role of the EMA is to promote the efficient use of energy in Singapore (with specific provisions for gas and electricity detailed in the Gas Act and the Electricity Act respectively). The remainder of the Act specifies technical provisions, such as the transfer of property, assets, liabilities and employees, as well as the constitution of the EMA. 

Along with the Gas Act, Electricity Act and the Public Utilities Act, the Energy Market Authority of Singapore Act was passed to restructure and liberalise the energy sector."
"Electricity Act (Chapter 89A)",2015,Singapore,1623,SGP,No,Legislative,2001," 1 April 2001, last revised on 01 May 2006","Energy Supply, Energy Demand, Institutions / Administrative arrangements","This Act creates a competitive market framework for the electricity industry, and makes provision for the safety, technical and economic regulation of the generation, transmission, supply and use of electricity. It specifies that the EMA is to promote the efficient use of electricity by consumers and to promote the economic efficiency and maintenance of such efficiency in the electricity industry. It also specifies that the EMA is to ensure that electricity licensees whose prices are controlled by the EMA are able to provide an efficient, financially viable service.

Along with the Gas Act, Public Utilities Act and the Energy Market Authority of Singapore Act, the Electricity Act was passed to restructure and liberalise the energy sector. The Electricity Act makes provisions to open up the generation and distribution of electricity to full competition."
"Gas Act (Chapter 116A)",2015,Singapore,1624,SGP,No,Legislative,2001,"12 April 2001, last revised on 14 February 2008","Energy Supply, Energy Demand, Institutions / Administrative arrangements","This Act creates a competitive market framework for the gas industry, and makes provision for the safety, technical and economic regulation of the transportation and retail of gas. It specifies that the EMA is to promote the efficient use of gas by consumers and to ensure that gas licensees whose prices are controlled by the EMA are able to provide an efficient, financially viable service.

Along with the Electricity Act, Public Utilities Act and the Energy Market Authority of Singapore Act, the Gas Act was passed to restructure and liberalise the energy sector. The Gas Act makes provisions to open up gas importation and distribution to full competition via licensing."
"Building Control Act (Chapter 29)",2015,Singapore,1625,SGP,No,Legislative,1989,"1 May 1989, last revised on 1 Dec 2012 ","Energy Demand","This Act prescribes standards of safety, accessibility, environmental sustainability and buildability. The legislation provides a blueprint to regulate the design of building works and the periodic structural inspection of existing structures. 

On 15 April 2008, the Act was enhanced to incorporate the Building Control (Environmental Sustainability) Regulations. This regulation requires developers and owners of new building projects as well as existing building projects involving major retrofitting (with Gross Floor Areas of 2000m2 or more) to meet the compliance standard which was modelled after the basic Green Mark certified standard. Under this requirement, the professionals appointed by the developers or owners would have to ensure that the building design meet at least 28% energy efficiency improvement from 2005 codes along with other salient aspects of environmental sustainability such as water efficiency, indoor environmental quality, environmental management and the use of green building technologies. 

On 01 December 2012,  the Building Control (Environmental Sustainability Measures for Existing Buildings) Regulations was introduced to the Building Control Act (Act), requiring building owners to:
– Comply with the minimum environmental sustainability standard (Green Mark Standard) for existing buildings, as and when they retrofit their cooling system (effective from 2 Jan 2014);
– Submit periodic energy efficiency audits of building cooling systems; and
– Submit information in respect of energy consumption and other related information as required by the Commissioner of Building Control (effective from 1 July 2013). "
"Decree No. 2013-684 on the establishment, organization and functioning of the National Agency for Renewable Energies",2015,Senegal,1610,SEN,No,Executive,2013,"17 May 2013","Energy Supply, Research and development, Institutions / Administrative arrangements","The Decree establishes the National Agency for Renewable Energies (ANER), under the technical supervision by the Minister for Energy. ANER’s mission is to promote the use of renewable energy, including bioenergy. As defined in the text of the Decree, the Agency should in particular participate in the definition and formulation of energy policy, contribute to the development of an attractive legal and regulatory framework for the development of renewable energy, popularise the use of equipment for the production of electricity from renewable sources, conduct prospective and strategic studies for the development of renewable energy, contribute to the improvement of research and development and encourage technological inventions for renewable energy, and develop and implement information, awareness, communication, demonstrating education and training of technical interest, economic, social and environmental development of renewable energy."
"Decree 1577 Regulating the Interministerial Committee on Renewable Energy",2015,Senegal,1611,SEN,No,Executive,2011,"17 February 2011","Institutions / Administrative arrangements","Decree 1577 creates and regulates the functioning of the Inter-ministerial Committee on Renewable Energy, bringing together the Ministry of Energy and the Ministry of Renewable Energies. Operating under the supervision of the two ministries, the Committee aims to ensure co-ordination of actions and programmes on renewables, improving efficiency in the sector. 

Meeting monthly, the Committee is formed of four representatives from each of the two Ministries, although members of the staff of other governmental bodies may take part in the meeting when the issues discussed relate to their agendas."
"Law 2010-22 Regulating the Biofuels Industry",2015,Senegal,1612,SEN,No,Legislative,2010,"22 June 2010","Energy Supply","The Law aims to develop the biofuels sector, establishing norms and conditions for the production and exploitation of biofuels in the national territory as well as for international co-operation. More broadly, the law aims to contribute to environmental protection and increase the value of forest and agricultural resources. Overall, the law expects to increase access to energy, promoting economic growth and social welfare. The law covers all components of biofuels sector, from production to processing, storage to transportation and distribution. 

It grants biofuels the fiscal benefits established under the Great Agricultural Offensive for Food and Abundance Programme. Thus, revenues generated from biofuel activities are exempted from taxation for a period of five years. The purchase of seeds and equipment for the production and export of biofuels are exempted from value added taxes for an indeterminate period of time. 

According to the new law, biofuels projects are eligible to certifications under the CDM. The ownership over these carbon credits should be negotiated between the State and the “promoters”. "
"Rules of Using Thermal Performance of Buildings",2015,Russia,1597,RUS,No,Executive,2003,2003,"Energy Demand, Institutions / Administrative arrangements","The Thermal Performance of Buildings code entirely replaced the federal building code, Thermal Engineering for Buildings, revised in 1995 and 1998.

Effective 1 October 2003, the new code:
– Establishes numerical values for required performance targets, corresponding to world levels
– Classifies new and existing buildings according to their energy efficiency
– Encourages buildings that are more efficient than required by code
– Creates a mechanism for identifying low-performing existing buildings and mandating necessary upgrades
– Develops design guidelines for both prescriptive and performance-based compliance paths
– Develops methods for oversight and enforcement of compliance in terms of thermal performance and energy efficiency (energy passports), during design, construction and prospective operation phases

Between 1995 and 2004, 50 regions implemented their own building codes in accordance with federal building standards. Some local enforcement agencies offered incentives for exemplary performance, others mandated auditing. Regions established their own requirements for calculating a building’s energy consumption and compliance with local code."
"Programme for Energy Efficient Economy",2015,Russia,1598,RUS,No,Executive,2001,2001,"Energy Demand, Institutions / Administrative arrangements","In 2001, Russia launched a Federal Targeted Programme for an Energy Efficient Economy for the period 2002–2005, with an outlook to 2010. It sets targets and outlines measures for energy efficiency improvements in different sectors of the economy. It was to be financed partially by the federal budget, partially by municipal/regional budgets and other sources.
The key targets set in the 2001 programme were to reduce energy intensity by 13.4% (total final energy consumption/GDP) below 2000 levels by 2005, increasing to a 26% reduction below 2000 levels by 2010."
"Second Economic Development and Poverty Reduction Strategy (EDPRS II) for 2013-2018",2015,Rwanda,1599,RWA,No,Executive,2013,"8 May 2013","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","EDPRS II aims to implement Rwanda’s Vision 2020, ensuring that the country achieves middle-income status by 2020 by accelerating economic growth to (11.5% average), reducing poverty to below 30%, and restructuring the economy towards services and industry. Its main targets relate to: strategic infrastructure investment for exports; more private sector financing to increase exports; urbanisation; and a green economy approach to sustainability. Five priority areas will spearhead this thematic strategy. 

Priority 1 is to increase the domestic interconnectivity of the economy by investing in infrastructure to meet private sector energy demand; increasing access to public goods and resources in priority sectors; and deepening the integration of key value chains.

Priority 5 is the pursuit of a ‘green economy’ approach to economic transformation, favouring the development of sustainable cities and villages. Key innovations include: piloting a green city; piloting a model mine; and attracting investors in green construction. There will be a focus on green urbanisation and promoting green innovation in industry and the private sector. A Green Urbanisation Centre of Excellence and an Environment and Climate Change Innovation Centre will be created. The Environment and Climate Change Centre will promote transformational green innovation in the industrial and private sectors through (i) support to research and development through links to industry and academia in Rwanda and internationally; (ii) promoting technology transfer in priority sectors through business advice and training; (iii) linking innovation with finance through identifying international funding sources (e.g. FONERWA); (iv) providing analyses and information on market and sector trends.

Environment and climate change are considered ‘cross cutting issues’. They involve (i) mainstreaming environmental sustainability into productive and social sectors; (ii) reducing vulnerability to climate change and (iii) preventing and controlling pollution. Key sectors include agriculture, energy, environment and natural resources, infrastructure, health, private sector and financial sector.

EDPRS II supports the previous target of increasing forest cover to 23.5% by 2012 and reset a new indicator to reach 30% by 2018. In addition, it recommends for sustainable management of forest biodiversity and critical ecosystems through protection and maintenance of 10.25% of the land area, and reduction of wood energy consumption from 86.3 % to 50% by 2020 as reflected in the 2020 Vision targets."
"Five Year Strategic Plan for the Environment and Natural Resources Sector (2014-2018)",2015,Rwanda,1600,RWA,No,Executive,2013,"September 2013","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","This strategy covers a five year period (2013 – 2018) and it was developed to implement the second phase of the Economic Development and Poverty Reduction Strategy with the aim of achieving the revised targets of Vision 2020. The Environment and Natural Resources (ENR) Sector and District strategies will contribute to the achievement of the four thematic areas and will mainstream key cross-cutting issues which the EDPRS II identified as Environment and Climate change, Gender and Family promotion, HIV/AIDS, Capacity building, Regional integration, Social inclusion and disability and Disaster management.

The Objective of this strategy is to ensure that environment and natural resources are utilised and managed productively in support of equitable and sustained national development and poverty reduction. This will be realized in 5 specific objectives : (1) To increase and sustainably manage ecosystems and forest resources to optimize their economic as well as ecological functions; (2) To put in place and operationalise an efficient system of land administration and land management that secure land ownership, promote investment in land for socio-economic development and poverty reduction; (3) To ensure that development in Rwanda is undertaken in a manner that inflicts minimal damage to the environment, and building resilience to threats posed by climate change for the sustained support to economic, social and cultural development of Rwanda. (4) To secure and provide water of adequate quantity and quality for all social and economic needs of the present and future generations with the full participation of all stakeholders in decisions affecting its management; (5) To improve the Geology and Mines sub-sector to contribute optimally and sustainably to the national income and to the social economic welfare of the community. 
Environment and Climate Change will contribute to the achievement of EDPRS II through the following innovations: ecosystem rehabilitation based on job creation and income generation for rural poverty reduction and social protection; integrating innovative approaches and knowledge on technology transfer on irrigation, renewable energy and agro-forestry; developing and implementing an incentive structure to award performance in environmental management; and operationalize FONERWA fund.

The Five Year Strategic Plan for the Environment and Natural Resources Sector establishes targets of forestry to increase forest cover, with districts measuring their success against new forest planted, targeting a minimum of 83 trees per household in rural area and 5 trees in urban areas, with a survival rate of 90%. It also targets the number of climate change adaptation and mitigation projects to be developed and implemented between 2013 and 2018. 
Environment and Climate Change priorities will be implemented by Rwanda Environment Management Authority (REMA) whereas Land, Forestry, Water resources and Mining will be executed under the mandate of the Rwanda Natural Resources Authority (RNRA)."
"Law No. 16 of 22 May 2012, determining the Organisation, Functioning and Mission of the National Fund for Environment (FONERWA)",2015,Rwanda,1601,RWA,No,Legislative,2012,"25 June 2012","Research and development, Institutions / Administrative arrangements","This Law determines the organisation, functioning and mission of the National Fund for Environment in Rwanda (FONERWA). The fund will be the primary instrument to channel, distribute and monitor international and national climate finance. 

FONERWA has four finance windows: conservation and sustainable management of natural resources; R&D and technology transfer; streamlining of climate change issues into policies and programmes; and Environmental Impact Assessment (EIA) monitoring & enforcement."
"Ministerial Order No. 003/16.01 of 15 July 2010 Preventing Activities that Pollute the Atmosphere",2015,Rwanda,1603,RWA,No,Legislative,2010,"30 August 2010","Energy Supply","This Ministerial Order regulates activities that give rise to chemical pollutants. Annex A specifies emission standards for CO2, along with other pollutants (such as NOx, SOx, PM10, Lead and Ozone).
It prohibits open burning of any substance, except for fires used for recreational purposes and ceremonial; fires purposely set for agricultural control of disease and pests; and open air, kitchen fires for cooking meals."
"Organic Law 4/2005 determining the modalities of protection, conservation and promotion of environment in Rwanda",2015,Rwanda,1604,RWA,No,Legislative,2005,"1 May 2005","Institutions / Administrative arrangements","This law gives effect to The National Policy on Environment, which sets out how to protect, conserve and promote the environment. It defines the responsibilities of citizen and state and defines principles for using natural resources, such as air and water, protecting biodiversity etc. It orders an environmental impact assessment.

Article 27 states that “the use of substances that pollute the atmosphere…, that deplete the ozone layer or that may cause climatic changes is governed by an order of the Minister having environment in his or her attributions.”

The National Policy includes suggested policy statements on several areas, which can be used as an entry point for more elaborated policies. The Policy Statement on Atmosphere, Climate and Disasters declares two objectives: to help establish a framework for early warning and management of natural and/or human-made disasters; and to help establish a policy and legislation to monitor regularly climatic change and reduce to a strict minimum substances that pollute the atmosphere.

The law provides for the establishment of a National Fund for Environment (FONERWA)."
"Rwanda Vision 2020",2015,Rwanda,1605,RWA,No,Executive,2000,"July 2000","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Research and development","Vision 2020 is a framework for Rwanda’s development, presenting the key priorities and providing Rwandans with a guiding tool for the future. It seeks to transform Rwanda into a middle-income country by the year 2020. This will require achieving annual per capita income of USD900 (USD290 today), a poverty rate of 30% (64% today) and an average life expectance of 55 years (49 years today).

The framework includes the rehabilitation and development of infrastructure as a crucial aspect in lowering the costs of doing business. It calls for: (i) a modern land law providing security of tenure and freedom of exchange; (ii) the development of alternative lower costs of transport to the sea; and (iii) increase of energy production and diversification into alternative energy sources. Rwanda has considerable hydroelectric potential, in addition to large deposits of renewable methane gas in Lake Kivu, estimated at 60bn m3. In rural areas direct solar energy or photovoltaic energy can be used, whilst up to 1/3 of 155m tons of peat deposit is currently exploitable. Rwanda projects that by 2020, at least 35% of the population will be connected to electricity (up from the current 6%).

Vision 2020 recognises sustainable environmental and climate change management as a cross-cutting pivotal area to the realisation of national aspirations. It recognises that the major problem in environmental protection is the imbalance between the population and the natural resources. This leads to alarming degradation observed through massive deforestation, the depletion of biodiversity, erosion and landslides, pollution of waterways and the degradation of fragile ecosystems.

To protect the environment against massive deforestation and soil destruction, Vision 2020 sets the target for the protection rate against erosion to rise from 20% in 2000 to 90% by year 2020. To ease the pressure on wood biomass seeing that 86.3% of the Rwandan population uses wood as the source of energy, Vision 2020 targets to drop the use of wood energy in national energy balance, to 50% by 2020 through diversification of energy sources availed to the population."
"Royal Decree establishing King Abdullah City for Atomic and Renewable Energy 2010",2015,"Saudi Arabia",1606,SAU,No,Executive,2010,"17 April 2010","Institutions / Administrative arrangements","The decree established the King Abdullah City for Atomic and Renewable Energy (KACARE). As an institution, KACARE is responsible for conducting research setting and implementing the Kingdom’s atomic and renewable energy policies. Major KACARE initiatives include: 
- A project aimed at measuring and mapping renewable energy resources in Saudi Arabia
- The establishment of a Nuclear Holding Company (NHC), responsible for building and operating nuclear power plants.
- Plans to introduce a sustainable energy mix to Saudi Arabia."
"National Energy Efficiency Programme 2008",2015,"Saudi Arabia",1607,SAU,No,Executive,2008,2008,"Energy Demand","The National Energy Efficiency Programme (NEEP) launched in 2008 defined eight policy objectives. These include the introduction of energy audits, energy efficiency labels, standards for appliances and a construction code. Furthermore, NEEP promotes a more efficient use of oil and gas and provides technical management and training. The policy’s overall aim is to increase energy efficiency (electricity) by 30 percent from 2005 levels by 2030. Also, the NEEP contains provisions to reduce state subsidies on electricity prices. "
"Decree No. 2014-880 on the powers of the Minister of Environment and Sustainable Development",2015,Senegal,1608,SEN,No,Executive,2014,"22 July 2014","Institutions / Administrative arrangements","Outlines the responsibilities of the Minister of the Environment and Sustainable Development, including protecting the environment of Senegal against pollution of any kind and ensuring that polluting activities do not impact the living conditions of the Senegalese people. 

Further directs the Minister to:
- Protect waterways
- Preserve fauna and flora
- Protect the coasts, estuaries, and marine life from erosion
- Protect endangered specifies
- Fight desertification and promote soil rejuvenation policies
- Develop environmental education
- Promote the forest economy via the sustainable use, ensuring the implementation of reforestation policy
- Participate in  the implementation of water conservation policy
- Manage a climate change monitoring mechanism and track climate change trends."
"Ministerial Decree No. 9317 establishing the organization and functioning of the National Greenhouse Gas Reduction Programme through energy efficiency in the building sector  and related regulation",2015,Senegal,1609,SEN,No,Executive,2013,"17 June 2013","Energy Demand, Research and development, Institutions / Administrative arrangements","Decree No. 9317 establishes the National Greenhouse Gas Reduction Programme through energy efficiency in the building sector. The overall objective of the programme is to develop energy-efficient practices in the residential and commercial buildings construction sector.
The programme aims in particular at:
- increasing the number of energy efficient building construction projects using innovative building materials and practices;
- developing standards for energy efficient construction;
- increasing the number of construction professionals integrating the energy efficient building standards in their project design and construction process.

The ‘Ministerial Decree No. 9318 on the establishment, composition and functioning of the National Programme Steering Committee for Greenhouse Gas reduction through energy efficiency in the building sector’ (17/06/2013) then creates the inter-ministerial National Programme Steering Committee for Greenhouse Gas reduction through energy efficiency in the building sector and of the Project \Production of thermal insulating materials based on typha” (cattail – type of plant with good insulation properties and high yields)."
"Law for the promotion of energy production from renewable energy sources , 220/2008",2015,Romania,1585,ROU,No,Legislative,2008,"06 November 2008","Energy Supply, Institutions / Administrative arrangements","Law 220/2008 provides the legal framework for expanding the production and use of electricity from renewable sources. Objectives include reducing production costs and primary energy imports, balance in national energy use, reduction of pollutant emissions, and providing a financial and operational framework. The law applies to hydropower with an installed capacity of 10MW, wind, solar, geothermal, biomass, landfill gas, and fermentation gas from sludge treatment plants delivered to the grid. The law established a framework for a mandatory renewable energy quota system or combined with green certificates trading system at a fixed price. Further it established a target of share of renewable energy sources in final energy consumption to be 33% in 2010, 35% in 2015 and 38% in 2020. 
 
This law has been amended twice. The first amendment 134/2012, adopted on 18 July 2012, introduced changes in reporting protocols and a new category of energy from forest waste within Biomass.

A later amendment, Law 23/2014 (adopted on 14 March 2014) made renewable energy production companies’ use of green certificates conditional on their performance based on national objectives and impact on the end users. "
"Law for energy performance of buildings 372/2005",2015,Romania,1586,ROU,No,Legislative,2007,"01 January 2007","Energy Demand","The law aims to promote energy performance of existing buildings as well as new buildings. It mandates the construction of new buildings with low energy consumption, provides facilitation for thermal rehabilitation of existing buildings with incentives and programs, and promotion of performance certification to ensure compliance. "
"Government Urgency Ordinance on the Environmental Fund, 196/ 2005",2015,Romania,1587,ROU,No,Executive,2005,"30 December 2005","Institutions / Administrative arrangements","The law provided a legal framework to set up a special fund as a pro-active measure outside the budget to achieve the objective of the National Action Plan for environmental protection."
"Law on the use of nuclear energy for exclusively peaceful purposes 321/2003 that approved the Government Ordinance no. 7/2003",2015,Romania,1588,ROU,No,Legislative,2003,"15 July 2003","Energy Supply, Research and development, Institutions / Administrative arrangements","The law established a legal framework for Romania to pursue the harnessing of nuclear power for peaceful purpose through pursuing research, mining, experimentation, design and construction of facilities to enable production and supply of radioactive material. The law also established frameworks for protection against and management of accidents. "
"Law approving Government Emergency Ordinance no. 124/2001 on the establishment, organization and functioning of the Romanian Energy Efficiency Fund, 287/2002",2015,Romania,1589,ROU,No,Legislative,2002,"23 May 2002","Energy Demand, Institutions / Administrative arrangements","The law established the fund (RFEE) as an independent autonomous public body that offers services for energy efficiency projects as credits up to 80% of capital costs."
"State Program on Energy Efficiency and Energy Development (approved by Government Decree No 321)",2015,Russia,1590,RUS,No,Executive,2014,"15 April 2014","Energy Supply, Energy Demand, Institutions / Administrative arrangements","The main objective of the Programme, which updates and replaces measures of the previous State Policy on Energy Efficiency Increase through the Use of Renewables for the Period up to 2020 (2009), is to “ensure reliable supply of the country's fuel and energy resources, increase the efficiency of their use, and reduce of anthropogenic impacts of the energy sector on the environment”.

This new version keeps the target of a 40% decrease of energy intensity of the economy between 2007 and 2020, but alters the 4.5% share of electricity generation from renewable energy sources target to 2.5% by 2020 (excluding large hydro over 25 MW). The Programme calls for diverse measures to attain those targets, including:
- evaluating the technological and economic potential of efficient renewables use 
- providing subsidies from the state budget in order to compensate for the costs of grid connection for renewables
- installation of smart meters (18.9% of metering devices by 2020) 
- increasing the availability of energy infrastructure – reducing the number of steps required to gain access to the grid (from 8 to 5) and reducing the delay of connection to the grid (from 276 to 40 days)
- raising public awareness on energy conservation and energy efficiency.

The State Programme is composed of seven sub-programmes:
- SP1: Energy conservation and energy efficiency improvement
- SP2: Development and modernisation of the power industry
- SP3: Development of the oil industry
- SP4: Development of the gas industry
- SP5: Restructuring and development of the coal industry
- SP6: Development of renewable energy
- SP7: Ensuring the implementation of the state programme."
"Greenhouse Gas Emission Reduction (Presidential Decree 752)",2015,Russia,1591,RUS,No,Executive,2013,"30 September 2013","Institutions / Administrative arrangements","The Decree adopts a target for GHG emissions, establishing that by 2020 they cannot exceed 75% of the total emissions of 1990. 

The government approved in April 2014 an Action Plan to achieve the GHG emissions reduction goal that consists of three parts:
- Development of GHG emissions accounting and reporting system at regional and private corporate level;
- Development of GHG emissions scenarios for the period up to 2020 and towards 2030 (including GHG emissions reduction potential by economy sectors);
- Provisions for future development of measures for carbon regulation. As the action plan remains a framework document, it does not identify specific types of regulation but rather calls for elaboration of long-term scenarios and a concept for carbon-regulation to be completed during 2015 (aimed at providing incentives and support for GHG emissions reduction projects)."
"Energy Efficiency legislation (Federal Law 261-F3, “On Saving Energy and Increasing Energy Efficiency Increase and Amending Certain Legislative Acts of the Russian Federation”)",2015,Russia,1593,RUS,No,Legislative,2009,2009,"Energy Demand, Institutions / Administrative arrangements","The Law establishes basic principles to regulate energy consumption to increase its efficiency and encourage energy saving, and provides for various amendments to existing legislation (on technical regulation, housing, town planning, taxation, etc.) to enforce energy-saving rules. 

The Law calls for a number of follow-up implementing by-laws. Various sub-laws to the 2009 Energy Efficiency legislation further define the tasks and responsibilities. Under the Law, all energy resources produced, transmitted, and consumed are subject to compulsory accounting by virtue of the respective meters.

The Law contains energy efficiency rules for circulation of goods (energy efficiency classification of goods, labelling, prohibition of non-efficient incandescent bulbs etc.). It establishes a general rule that buildings and other structures should meet applicable energy efficiency requirements both when being commissioned and during their subsequent operation. State construction supervisory authorities shall assign energy efficiency classes to apartment buildings.

The Law sets the conditions for voluntary or mandatory energy audits and encourages energy-saving technologies including, but not limited to, the use of secondary energy resources and renewable energy sources. 

State programmes aimed at energy savings and energy efficiency increases are expected to set such targets as the number of facilities relying on secondary energy resources or renewable energy sources for their energy supplies. 

Instruments: Tax incentives include investment tax credits of up to 30% for companies investing in energy efficiency technologies, accelerated depreciation of high energy efficiency assets or sites and partial compensation of interest on loans granted by Russian banks for the purpose of investing in energy saving and increased energy efficiency technologies.

Seventeen Decrees of application will be adopted by the government (covering such issues as energy efficiency requirements for goods, including electric bulbs, buildings and constructions, energy efficiency classes of goods and apartment buildings, requirements for public procurements, requirements for regional and municipal programmes in the sphere of EE1, etc.). "
"Energy Strategy to 2030",2015,Russia,1594,RUS,No,Executive,2009,"13 November 2009","Energy Supply","The strategy, approved until 2030, is aimed at increasing domestic oil and gas production. The main goal of the first stage is to eliminate the impact of the on-going economic crisis on the energy sector and pave the way for post-crisis development. The second stage will focus on improving energy efficiency. 

By the end of the third stage, Russia is expected to have switched to highly efficient use of traditional energy and stand ready for transition to alternative energy.
It is to be updated in 2015 by Energy Strategy of Russia to 2035."
"Legislation on the limitations of associated gas flaring",2015,Russia,1595,RUS,No,Executive,2009,2009,"Energy Supply","This Decree seeks to reduce emissions from gas flaring. A 5% limit for gas flaring has been set for the year 2012 and subsequent years, with fines being imposed if this threshold is exceeded or if there is no measurement equipment."
"On the Measures of Implementing Article 6 of the Kyoto Protocol to the United Nations Framework Convention on Climate Change (Government Decree No. 844)",2015,Russia,1596,RUS,No,Executive,2009,2009,"Institutions / Administrative arrangements","Document providing for new opportunities for the realisation of Joint Implementation projects envisaged under the Kyoto Protocol.

The Selection Rules were prepared and approved in December 2009 and have been submitted for registration (legal expertise) at the Ministry of Justice but have yet to be approved. Companies can apply for JI projects in energy, agriculture, forestry, waste products, industrial processes and use of solvents and other products. Sberbank (a state-owned bank) is the designated “carbon units’ operator”.

This document expedited the procedure for JI projects’ implementation, changed the state bodies involved in the project approval procedure, modified the eligibility criteria for JI projects and introduced some other major changes to legislation in the sphere of Kyoto Protocol mechanisms."
"Decree-Law 71/2006 on the Portuguese Carbon Fund",2015,Portugal,1574,PRT,No,Executive,2006,"24 March 2006","Carbon Pricing, Energy Supply, Energy Demand, REDD+ and LULUCF, Research and development, Institutions / Administrative arrangements","Establishes the Portuguese Carbon Fund (FPC), a state financial instrument for acting on the carbon market to ensure compliance with national targets on climate change issues, making use of the flexibility mechanisms of the Kyoto Protocol and supporting national projects to reduce emissions.

This financial/ economic instrument is an autonomous fund with a financial and administrative autonomy and its main duties are crediting the emission of GHGs generated under the flexibility mechanisms: Clean Development Mechanism (CDM), Joint Implementation (JI), International Emission Trading (IET); crediting of GHG emissions through investment in funds managed by third parties or other instruments of the carbon market; supporting projects in Portugal leading to a reduction of GHG on energy efficiency, renewable energies, carbon sinks, geological capture and sequestration of CO2, adoption of new technologies; promotion of participation of public and private entities in flexibility mechanisms; support of international cooperation projects; support of infrastructural projects accounting GHG emissions and carbon sequestration in Portugal. "
"Resolution of Council of Ministers 68/2005, establishes the National System for the Estimation of Emissions by Sources and Removals by Sinks and Air Pollutants (SNIERPA)",2015,Portugal,1575,PRT,No,Executive,2005,"17 March 2005","REDD+ and LULUCF, Research and development, Institutions / Administrative arrangements","This Resolution establishes the National System for the Estimation of Emissions by Sources and Removals by Sinks and Air Pollutants (SNIERPA). It contains a set of legal, institutional and procedural arrangements that aim at ensuring the accurate estimation of emissions by sources and removals by sinks of GHG and other air pollutants. 

SNIERPA is composed of three technical elements: a quality assurance and quality control system; a methodological development programme; and an integrated IT system. 

The Resolution defines the Institute for the Environment as the responsible entity for the inventory preparation and for its submission to the relevant international organizations. The Resolution also defines the duties, tasks, and responsibilities of all the entities engaged in estimating emissions. It also includes a procedure for the final approval of the inventory. "
"Decree-Law 20/1996 on the Protection System Fund to combat Climatic Changes (SIPAC), amended by Decree-Law 23/2000",2015,Portugal,1576,PRT,No,Executive,1996,"19 March 1996, amended on 2 March 2000","REDD+ and LULUCF, Adaptation, Institutions / Administrative arrangements","This Decree-Law 20/1996 creates the Protection System Fund to combat natural disaster dues to climatic changes (SIPAC). It consists of 7 chapters regulating the issuing of compensation for agricultural harvest destruction due to environmental disaster caused by climatic change. It also establishes the composition, duties and competencies of the aforementioned fund entitled to issue financial assistance to farmers. 

Decree-Law 23/2000 established new requirements to be satisfied in order to benefit from compensations due for agricultural harvest destruction caused by climatic change, amendments in particular relevant to sanctions to be paid for illegal activity.

Decree-Law 20/1996 was implemented by: Order 90/96, of 25 March 1996, which approved the regulation on SIPAC; Order 576-A/2000, of 8 August 2000 which created a credit system for the agricultural sector; Order 318/2011, of 30 December 2011, which approved the SIPAC; Order 45/2013, of 4 February 2013, on the requirements to be satisfied by vine products in order to benefit from the Fund; and Order 65/2014, of 12 March 2014, which approved the regulation of crop insurance and compensation claims, integrated in the SIPAC."
"Law on energy efficiency 121/2014",2015,Romania,1577,ROU,No,Legislative,2014,"04 August 2014","Energy Demand, Institutions / Administrative arrangements","The main objective of the law is to create a legal framework for a national policy on energy efficiency and to implement this across various sectors – primary, manufacturing, distribution and supply, transport to meet the national target of reducing energy consumption by 19%. The law establishes a framework to eliminate barriers, promote financial mechanisms, co-operation between end users, establish research, developing market for energy services etc. It promotes a strategy for building and restoration of energy efficient buildings across private, public and commercial sectors."
